Sprint,CycleTime,LeadTime
Q,1,4
Q,2,6
Q,1,9
Q,1,8
Q,4,9
Q,3,8
Q,2,8
Q,10,14
Q,1,9
Q,7,9
Q,1,10
Q,2,3
Q,6,9
Q,1,1
Q,1,5
Q,2,7
Q,2,9
R,1,10
R,3,8
R,27,29
R,0,2
R,2,8
R,0,9
R,1,8
R,1,9
R,3,4
R,3,10
R,2,4
R,7,10
R,4,7
R,2,4
R,1,4
R,5,8
R,10,16
R,19,20
R,4,7
R,2,8
R,1,2
R,6,7
R,5,8
R,0,9
R,9,10
R,2,10
R,2,5
R,8,10
R,3,10
R,0,5
R,1,7
R,8,10
R,4,10
S,2,9
S,10,11
S,1,7
S,6,6
S,3,8
S,3,8
S,3,8
S,1,8
S,5,7
S,6,10
S,3,8
S,5,5
S,5,11
S,12,19
S,7,10
S,7,10
S,4,7
S,3,9
S,3,9
S,1,2
T,0,9
T,3,6
T,3,4
T,1,8
T,1,9
T,1,10
T,3,3
T,0,9
T,6,8
T,2,3
T,2,4
T,2,9
T,1,7
T,0,8
T,1,9
T,4,8
T,6,9
T,7,10
T,3,9
T,8,9
T,3,9
T,5,10
T,8,9
T,7,9
T,6,9
T,9,9
U,0,1
U,2,2
U,0,9
U,2,8
U,34,39
U,1,4
U,0,9
U,0,4
U,1,5
U,5,14
U,1,4
U,4,8
U,1,3
U,3,4
U,3,3
U,2,5
U,1,5
U,7,10
U,9,13
U,5,9
V,1,8
V,1,7
V,1,7
V,4,6
V,3,4
V,1,6
V,1,9
V,15,23
V,3,6
V,1,6
V,10,14
V,5,14
V,2,4
V,2,8
V,6,8
V,2,4
V,3,8
V,3,8
V,1,2
V,1,7
V,8,8
V,3,10
V,5,9
V,1,7
W,7,10
W,0,6
W,0,7
W,3,4
W,6,14
W,6,14
W,6,14
W,10,14
W,22,22
W,15,22
W,15,20
W,15,20
W,9,10
W,3,7
W,0,10
W,10,19
W,2,7
W,3,9
W,9,15
W,9,11
W,2,7
W,2,10
W,1,10
W,4,7
W,2,10
W,0,10
X,2,12
X,1,3
X,3,12
X,7,12
X,8,10
X,9,16
X,1,7
X,8,9
X,3,8
X,9,9
X,2,9
X,6,9
X,3,6
X,7,9
X,2,5
X,2,5
X,4,5
X,1,5
X,4,8
X,2,8
X,0,7
X,1,8
X,13,16
Y,2,9
Y,2,9
Y,10,13
Y,8,9
Y,8,13
Y,10,13
Y,1,3
Y,7,8
Y,1,9
Y,7,9
Y,1,2
Y,11,12
Y,13,17
Y,4,6
Y,8,10
Y,4,10
Z,1,10
Z,3,9
Z,2,6
Z,1,4
Z,1,2
Z,2,3
Z,1,8
Z,2,7
Z,2,7
Z,10,10
Z,5,8
Z,9,10
Z,1,9
Z,8,11
Z,8,13
Z,11,19
Z,12,18
Z,11,18
Z,21,23
Z,8,9
Z,8,10
Z,4,10
Z,10,10
Z,9,10
Z,2,10
Z,5,6
Z,6,7
Z,1,4
Z,1,7
Z,2,6
